yellow line angle: -0.230576, obstacle angle: 0.305432, obstacle dist: 19.146275, obstacle steering: -0.088728, steer: -0.093556
yellow line angle: -0.228307, obstacle angle: 0.305432, obstacle dist: 19.243162, obstacle steering: -0.090675, steer: -0.090675
yellow line angle: -0.226332, obstacle angle: 0.305432, obstacle dist: 19.315237, obstacle steering: -0.087805, steer: -0.091622
yellow line angle: -0.224274, obstacle angle: 0.305432, obstacle dist: 19.352127, obstacle steering: -0.088757, steer: -0.092288
yellow line angle: -0.221632, obstacle angle: 0.305432, obstacle dist: 19.405512, obstacle steering: -0.089431, steer: -0.091790
yellow line angle: -0.219387, obstacle angle: 0.305432, obstacle dist: 19.491604, obstacle steering: -0.088946, steer: -0.093336
yellow line angle: -0.215942, obstacle angle: 0.314159, obstacle dist: 19.436272, obstacle steering: -0.090035, steer: -0.091373
yellow line angle: -0.212345, obstacle angle: 0.314159, obstacle dist: 19.563417, obstacle steering: -0.088094, steer: -0.091443
yellow line angle: -0.207055, obstacle angle: 0.314159, obstacle dist: 19.623661, obstacle steering: -0.088174, steer: -0.088174
yellow line angle: -0.201858, obstacle angle: 0.314159, obstacle dist: 19.682079, obstacle steering: -0.084914, steer: -0.088075
yellow line angle: -0.198251, obstacle angle: 0.322886, obstacle dist: 19.601433, obstacle steering: -0.084357, steer: -0.091541
yellow line angle: -0.194878, obstacle angle: 0.322886, obstacle dist: 19.707058, obstacle steering: -0.087843, steer: -0.092338
yellow line angle: -0.191394, obstacle angle: 0.331612, obstacle dist: 19.672640, obstacle steering: -0.088190, steer: -0.092390
yellow line angle: -0.186286, obstacle angle: 0.331612, obstacle dist: 19.796368, obstacle steering: -0.088268, steer: -0.088984
yellow line angle: -0.180109, obstacle angle: 0.331612, obstacle dist: 19.851107, obstacle steering: -0.084873, steer: -0.086384
yellow line angle: -0.174010, obstacle angle: 0.331612, obstacle dist: 19.930038, obstacle steering: -0.082289, steer: -0.086058
yellow line angle: -0.037423, obstacle angle: 0.069813, obstacle dist: 19.449270, obstacle steering: -0.021534, steer: -0.021534
yellow line angle: -0.035226, obstacle angle: 0.078540, obstacle dist: 18.657478, obstacle steering: -0.030724, steer: -0.030724
yellow line angle: -0.033614, obstacle angle: 0.087266, obstacle dist: 18.036770, obstacle steering: -0.039746, steer: -0.039746
yellow line angle: -0.030220, obstacle angle: 0.095993, obstacle dist: 17.274220, obstacle steering: -0.048662, steer: -0.048662
yellow line angle: -0.025206, obstacle angle: 0.095993, obstacle dist: 16.679909, obstacle steering: -0.057895, steer: -0.057895
yellow line angle: -0.017183, obstacle angle: 0.113446, obstacle dist: 15.974470, obstacle steering: -0.066443, steer: -0.057895
yellow line angle: -0.007231, obstacle angle: 0.130900, obstacle dist: 15.184744, obstacle steering: -0.065738, steer: -0.057895
yellow line angle: 0.004023, obstacle angle: 0.148353, obstacle dist: 14.621336, obstacle steering: -0.064847, steer: -0.057895
yellow line angle: 0.017829, obstacle angle: 0.174533, obstacle dist: 13.857013, obstacle steering: -0.063341, steer: -0.057895
yellow line angle: 0.033062, obstacle angle: 0.200713, obstacle dist: 13.236971, obstacle steering: -0.061618, steer: -0.057895
yellow line angle: 0.051547, obstacle angle: 0.226893, obstacle dist: 12.512432, obstacle steering: -0.059742, steer: -0.057895
yellow line angle: 0.070909, obstacle angle: 0.253073, obstacle dist: 11.910138, obstacle steering: -0.057637, steer: -0.057895
yellow line angle: 0.091545, obstacle angle: 0.296706, obstacle dist: 11.292773, obstacle steering: -0.053759, steer: -0.057895
yellow line angle: 0.111732, obstacle angle: 0.314159, obstacle dist: 10.662121, obstacle steering: -0.051877, steer: -0.057895
yellow line angle: 99999.992188, obstacle angle: -0.008727, obstacle dist: 0.000000, obstacle steering: inf, steer: 0.000000
yellow line angle: -0.142677, obstacle angle: 0.322886, obstacle dist: 19.739914, obstacle steering: -0.049981, steer: -0.055902
yellow line angle: -0.148770, obstacle angle: 0.314159, obstacle dist: 19.623753, obstacle steering: -0.052632, steer: -0.057994
yellow line angle: -0.158326, obstacle angle: 0.314159, obstacle dist: 19.460728, obstacle steering: -0.054697, steer: -0.068260
yellow line angle: -0.168079, obstacle angle: 0.305432, obstacle dist: 19.498817, obstacle steering: -0.065417, steer: -0.072098
yellow line angle: -0.176903, obstacle angle: 0.305432, obstacle dist: 19.452763, obstacle steering: -0.069249, steer: -0.073509
yellow line angle: -0.183078, obstacle angle: 0.305432, obstacle dist: 19.408072, obstacle steering: -0.070653, steer: -0.070854
yellow line angle: -0.188799, obstacle angle: 0.331612, obstacle dist: 18.916016, obstacle steering: -0.066539, steer: -0.072506
yellow line angle: -0.208293, obstacle angle: 0.322886, obstacle dist: 18.758604, obstacle steering: -0.076116, steer: -0.083097
yellow line angle: -0.213501, obstacle angle: 0.296706, obstacle dist: 19.185417, obstacle steering: -0.080662, steer: -0.082567
yellow line angle: -0.217765, obstacle angle: 0.296706, obstacle dist: 19.143414, obstacle steering: -0.080128, steer: -0.083049
yellow line angle: -0.220634, obstacle angle: 0.296706, obstacle dist: 19.085966, obstacle steering: -0.080602, steer: -0.082302
yellow line angle: -0.224627, obstacle angle: 0.287979, obstacle dist: 19.190794, obstacle steering: -0.080323, steer: -0.086896
yellow line angle: -0.227396, obstacle angle: 0.287979, obstacle dist: 19.177883, obstacle steering: -0.084916, steer: -0.086505
yellow line angle: -0.230030, obstacle angle: 0.296706, obstacle dist: 19.031254, obstacle steering: -0.084050, steer: -0.088275
yellow line angle: -0.231493, obstacle angle: 0.296706, obstacle dist: 19.072702, obstacle steering: -0.085826, steer: -0.087686
yellow line angle: -0.232455, obstacle angle: 0.296706, obstacle dist: 19.096199, obstacle steering: -0.085240, steer: -0.088318
yellow line angle: -0.233135, obstacle angle: 0.296706, obstacle dist: 19.090008, obstacle steering: -0.085871, steer: -0.089324
yellow line angle: -0.233297, obstacle angle: 0.296706, obstacle dist: 19.093369, obstacle steering: -0.086878, steer: -0.089729
yellow line angle: -0.234066, obstacle angle: 0.296706, obstacle dist: 19.124063, obstacle steering: -0.087287, steer: -0.092538
yellow line angle: -0.234948, obstacle angle: 0.296706, obstacle dist: 19.188808, obstacle steering: -0.090104, steer: -0.094396
yellow line angle: -0.235391, obstacle angle: 0.296706, obstacle dist: 19.257647, obstacle steering: -0.091971, steer: -0.095039
yellow line angle: -0.232798, obstacle angle: 0.296706, obstacle dist: 19.310347, obstacle steering: -0.092621, steer: -0.092621
yellow line angle: -0.230362, obstacle angle: 0.296706, obstacle dist: 19.347834, obstacle steering: -0.090207, steer: -0.090805
yellow line angle: -0.227532, obstacle angle: 0.305432, obstacle dist: 19.249220, obstacle steering: -0.087925, steer: -0.090674
yellow line angle: -0.226348, obstacle angle: 0.305432, obstacle dist: 19.339058, obstacle steering: -0.087808, steer: -0.095027
yellow line angle: -0.223438, obstacle angle: 0.305432, obstacle dist: 19.456360, obstacle steering: -0.092178, steer: -0.092188
yellow line angle: -0.219698, obstacle angle: 0.314159, obstacle dist: 19.397148, obstacle steering: -0.088880, steer: -0.090912
yellow line angle: -0.215239, obstacle angle: 0.314159, obstacle dist: 19.446562, obstacle steering: -0.087613, steer: -0.089653
yellow line angle: -0.211050, obstacle angle: 0.314159, obstacle dist: 19.508183, obstacle steering: -0.086364, steer: -0.090410
yellow line angle: -0.207138, obstacle angle: 0.314159, obstacle dist: 19.596182, obstacle steering: -0.087136, steer: -0.091227
yellow line angle: -0.204187, obstacle angle: 0.322886, obstacle dist: 19.542273, obstacle steering: -0.087497, steer: -0.093640
yellow line angle: -0.200330, obstacle angle: 0.322886, obstacle dist: 19.688038, obstacle steering: -0.089938, steer: -0.092063
yellow line angle: -0.195584, obstacle angle: 0.322886, obstacle dist: 19.758852, obstacle steering: -0.088374, steer: -0.090272
yellow line angle: -0.189833, obstacle angle: 0.322886, obstacle dist: 19.828171, obstacle steering: -0.086596, steer: -0.087966
yellow line angle: -0.183931, obstacle angle: 0.331612, obstacle dist: 19.758320, obstacle steering: -0.083836, steer: -0.087290
yellow line angle: -0.178038, obstacle angle: 0.331612, obstacle dist: 19.869457, obstacle steering: -0.083182, steer: -0.086902
yellow line angle: -0.038037, obstacle angle: 0.069813, obstacle dist: 19.862440, obstacle steering: -0.021079, steer: -0.021079
yellow line angle: -0.036059, obstacle angle: 0.078540, obstacle dist: 19.073196, obstacle steering: -0.030069, steer: -0.030069
yellow line angle: -0.033441, obstacle angle: 0.087266, obstacle dist: 18.461052, obstacle steering: -0.038884, steer: -0.038884
yellow line angle: -0.029427, obstacle angle: 0.095993, obstacle dist: 17.688080, obstacle steering: -0.047590, steer: -0.047590
yellow line angle: -0.024476, obstacle angle: 0.095993, obstacle dist: 17.068924, obstacle steering: -0.056613, steer: -0.056613
yellow line angle: -0.017439, obstacle angle: 0.113446, obstacle dist: 16.385719, obstacle steering: -0.064947, steer: -0.056613
yellow line angle: -0.007938, obstacle angle: 0.130900, obstacle dist: 15.608005, obstacle steering: -0.064244, steer: -0.056613
yellow line angle: 0.003826, obstacle angle: 0.139626, obstacle dist: 14.963632, obstacle steering: -0.063989, steer: -0.056613
yellow line angle: 0.017732, obstacle angle: 0.165806, obstacle dist: 14.354945, obstacle steering: -0.062478, steer: -0.056613
yellow line angle: 0.033047, obstacle angle: 0.191986, obstacle dist: 13.590895, obstacle steering: -0.060882, steer: -0.056613
yellow line angle: 0.050380, obstacle angle: 0.218166, obstacle dist: 12.976381, obstacle steering: -0.059066, steer: -0.056613
yellow line angle: 0.068105, obstacle angle: 0.253073, obstacle dist: 12.301200, obstacle steering: -0.056363, steer: -0.056613
yellow line angle: 0.087979, obstacle angle: 0.287979, obstacle dist: 11.645168, obstacle steering: -0.053352, steer: -0.056613
yellow line angle: 0.108456, obstacle angle: 0.314159, obstacle dist: 10.986154, obstacle steering: -0.050773, steer: -0.056613
yellow line angle: 0.131053, obstacle angle: 0.331612, obstacle dist: 10.484992, obstacle steering: -0.048829, steer: -0.056613
yellow line angle: 0.118244, obstacle angle: -0.069813, obstacle dist: 19.965124, obstacle steering: 0.039671, steer: 0.039671
yellow line angle: 0.108033, obstacle angle: -0.087266, obstacle dist: 19.381832, obstacle steering: 0.048067, steer: 0.048067
yellow line angle: 0.097842, obstacle angle: -0.104720, obstacle dist: 18.701557, obstacle steering: 0.055836, steer: 0.055836
yellow line angle: 0.085510, obstacle angle: -0.113446, obstacle dist: 17.918274, obstacle steering: 0.063457, steer: 0.063457
yellow line angle: 0.071673, obstacle angle: -0.130900, obstacle dist: 17.367113, obstacle steering: 0.070315, steer: 0.070315
yellow line angle: 0.054607, obstacle angle: -0.148353, obstacle dist: 16.560488, obstacle steering: 0.076452, steer: 0.076452
yellow line angle: 0.035344, obstacle angle: -0.157080, obstacle dist: 15.884979, obstacle steering: 0.082302, steer: 0.076452
yellow line angle: 0.014767, obstacle angle: -0.191986, obstacle dist: 15.201260, obstacle steering: 0.080269, steer: 0.076452
yellow line angle: -0.008589, obstacle angle: -0.218166, obstacle dist: 14.596623, obstacle steering: 0.078633, steer: 0.076452
yellow line angle: -0.033884, obstacle angle: -0.253073, obstacle dist: 13.925110, obstacle steering: 0.076232, steer: 0.076452
yellow line angle: -0.061771, obstacle angle: -0.287979, obstacle dist: 13.256628, obstacle steering: 0.073588, steer: 0.076452
yellow line angle: -0.090880, obstacle angle: -0.322886, obstacle dist: 12.617356, obstacle steering: 0.070676, steer: 0.076452
yellow line angle: -0.121993, obstacle angle: -0.349066, obstacle dist: 11.992837, obstacle steering: 0.068192, steer: 0.076452
yellow line angle: -0.245825, obstacle angle: 0.052360, obstacle dist: 19.614729, obstacle steering: -0.084980, steer: -0.084980
yellow line angle: -0.238613, obstacle angle: 0.078540, obstacle dist: 18.820099, obstacle steering: -0.094090, steer: -0.094090
yellow line angle: -0.229365, obstacle angle: 0.095993, obstacle dist: 18.184040, obstacle steering: -0.102559, steer: -0.102559
yellow line angle: -0.219288, obstacle angle: 0.122173, obstacle dist: 17.411655, obstacle steering: -0.109901, steer: -0.109901
yellow line angle: -0.205580, obstacle angle: 0.148353, obstacle dist: 16.755337, obstacle steering: -0.115967, steer: -0.115967
yellow line angle: -0.189181, obstacle angle: 0.191986, obstacle dist: 16.183067, obstacle steering: -0.119552, steer: -0.119552
yellow line angle: -0.168348, obstacle angle: 0.226893, obstacle dist: 15.484741, obstacle steering: -0.121044, steer: -0.121044
yellow line angle: -0.143048, obstacle angle: 0.270526, obstacle dist: 14.920425, obstacle steering: -0.119669, steer: -0.119669
yellow line angle: -0.116301, obstacle angle: 0.314159, obstacle dist: 14.245952, obstacle steering: -0.115165, steer: -0.119669
yellow line angle: -0.134113, obstacle angle: 0.331612, obstacle dist: 19.584755, obstacle steering: -0.050043, steer: -0.057929
yellow line angle: -0.144429, obstacle angle: 0.322886, obstacle dist: 19.553989, obstacle steering: -0.054201, steer: -0.063471
yellow line angle: -0.154907, obstacle angle: 0.322886, obstacle dist: 19.411324, obstacle steering: -0.059716, steer: -0.067345
yellow line angle: -0.164661, obstacle angle: 0.322886, obstacle dist: 19.296511, obstacle steering: -0.063567, steer: -0.069321
yellow line angle: -0.171763, obstacle angle: 0.314159, obstacle dist: 19.352312, obstacle steering: -0.066006, steer: -0.066826
yellow line angle: -0.177153, obstacle angle: 0.305432, obstacle dist: 19.353456, obstacle steering: -0.063962, steer: -0.065810
yellow line angle: -0.184935, obstacle angle: 0.296706, obstacle dist: 19.363613, obstacle steering: -0.063398, steer: -0.073649
yellow line angle: -0.192733, obstacle angle: 0.296706, obstacle dist: 19.250998, obstacle steering: -0.071223, steer: -0.076789
yellow line angle: -0.201433, obstacle angle: 0.296706, obstacle dist: 19.169718, obstacle steering: -0.074353, steer: -0.081974
yellow line angle: -0.207739, obstacle angle: 0.296706, obstacle dist: 19.119141, obstacle steering: -0.079531, steer: -0.080011
yellow line angle: -0.213660, obstacle angle: 0.287979, obstacle dist: 19.223539, obstacle steering: -0.078036, steer: -0.082001
yellow line angle: -0.218828, obstacle angle: 0.287979, obstacle dist: 19.155886, obstacle steering: -0.080018, steer: -0.083101
yellow line angle: -0.223785, obstacle angle: 0.287979, obstacle dist: 19.088444, obstacle steering: -0.081112, steer: -0.085262
yellow line angle: -0.227873, obstacle angle: 0.287979, obstacle dist: 19.051071, obstacle steering: -0.083268, steer: -0.085912
yellow line angle: -0.231926, obstacle angle: 0.287979, obstacle dist: 19.047428, obstacle steering: -0.083918, steer: -0.088249
yellow line angle: -0.234263, obstacle angle: 0.287979, obstacle dist: 19.062115, obstacle steering: -0.086256, steer: -0.086806
yellow line angle: -0.236164, obstacle angle: 0.287979, obstacle dist: 19.065266, obstacle steering: -0.084814, steer: -0.087824
